Diagnosis,Category
dorsalji̇,Musculoskeletal/Orthopedic
akromiyoklavikuler eklem burkulma ve gerilmesi,Musculoskeletal/Orthopedic
akut apandisit,Other/General
akut peptik ülser,Other/General
algonörodistrofi,Neurological
allerjik rinit,Respiratory
alt ekstremite mononöropatileri,Neurological
anksiyete bozukluğu,Other/General
anüs ve rektumun diğer tanımlanmış hastalıkları,Other/General
aort stenozu,Cardiovascular
arti̇küler kikirdak di̇ğer bozukluklari,Other/General
artroz,Musculoskeletal/Orthopedic
astım,Respiratory
aterosklerotik kardiyovasküler hastalık,Cardiovascular
atrial fibrilasyon ve flutter,Other/General
ayak bileği hariç,Other/General
ayak bileği ve ayak,Other/General
ayak bileği ve ayak düzeyinde derin peroneal sinir yaralanması,Musculoskeletal/Orthopedic
ayak bileği ve ayak düzeyinde eklem ve ligamentlerin çıkık,Musculoskeletal/Orthopedic
ayak bileği ve ayak düzeyinde kas ve tendon yaralanması,Musculoskeletal/Orthopedic
ayak bileği ve ayağın diğer ve tanımlanmamış yaralanmaları,Musculoskeletal/Orthopedic
ayak bileği ve ayağın yüzeysel yaralanması,Musculoskeletal/Orthopedic
ayak kırığı,Other/General
ayak ve ayak bileği,Other/General
aşil tendiniti,Musculoskeletal/Orthopedic
aşil tendon yaralanması,Musculoskeletal/Orthopedic
bacak,Other/General
baldır düzeyinde peroneal sinir yaralanması,Musculoskeletal/Orthopedic
baş ağrısı,Neurological
başka yerde sınıflanmamış,Other/General
başka yerde sınıflanmış diğer hastalıklarda,Other/General
başka yerde sınıflanmış hastalıklarda,Other/General
bel ağrısı,Musculoskeletal/Orthopedic
bell palsisi,Neurological
benign prostat hiperplazisi,Other/General
beyincik malign neoplazmı,Oncology
bilateral,Other/General
birden fazla yer,Other/General
birinci karpometakarpal eklemin artrozu,Musculoskeletal/Orthopedic
biseps diğer kısımlarının kas ve tendon yaralanması,Musculoskeletal/Orthopedic
bisipital tendinit,Musculoskeletal/Orthopedic
bi̇rden fazla yer,Other/General
boyun ağrısı,Musculoskeletal/Orthopedic
bronş ve akciğer malign neoplazmı,Oncology
burkulma,Other/General
burkulma ve gerilmesi,Other/General
burun kemiklerinin kırığı,Other/General
böbrek yetmezlikleri,Renal/Urinary
covid-19,Respiratory
deliryum,Other/General
demans üzerine eklenen,Neurological
demans üzerine eklenmeyen,Neurological
dermatofitoz,Other/General
"di""ğer",Other/General
dirsek eklem ve ligamentlerinin çıkık,Musculoskeletal/Orthopedic
dirsek çıkığı,Other/General
dispne,Respiratory
diyabetes mellitüs,Endocrine/Metabolic
diz (anterior) (posterior) çapraz ligament burkulma ve gerilmesi,Other/General
dizin diğer bursiti,Musculoskeletal/Orthopedic
dizin iç bozukluğu,Other/General
diğer,Other/General
diğer radikulopati ile,Other/General
diğer sendromları,Other/General
diğer tanımlanmış,Other/General
diğer yumuşak doku bozuklukları,Other/General
diğe­r,Other/General
di̇ğer,Other/General
dorsalji,Musculoskeletal/Orthopedic
dorsalji̇,Musculoskeletal/Orthopedic
düşme,Other/General
eklem ağrısı,Musculoskeletal/Orthopedic
eklem diğer bozuklukları,Musculoskeletal/Orthopedic
eklem kontraktürü,Musculoskeletal/Orthopedic
eklem ­ağrısı,Musculoskeletal/Orthopedic
eklemde ağrı,Musculoskeletal/Orthopedic
eklemin diğer instabilitesi,Musculoskeletal/Orthopedic
eklemin kontraktürü,Musculoskeletal/Orthopedic
eklem﻿ ağrisi,Musculoskeletal/Orthopedic
ekstremite ağrısı,Other/General
el,Other/General
el bileği ve el düzeyinde baş parmak ekstansör kas ve tendonunun yaralanmas_x000d_ı,Musculoskeletal/Orthopedic
el bileği ve el düzeyinde baş parmak ekstansör kas ve tendonunun yaralanması,Musculoskeletal/Orthopedic
el bileği ve el düzeyinde baş parmak intirinsik kas ve tendonunun yaralanması,Musculoskeletal/Orthopedic
el bileği ve el düzeyinde eklem ve ligame`ntlerin çıkık,Musculoskeletal/Orthopedic
el bileği ve el düzeyinde eklem ve ligamentlerin çıkık,Musculoskeletal/Orthopedic
el bileği ve el düzeyinde kas ve tendon yaralanması,Musculoskeletal/Orthopedic
epilepsi,Neurological
esansiyel (primer) hipertansiyon,Cardiovascular
eski yırtık veya yaralanmaya bağlı,Musculoskeletal/Orthopedic
fekal inkontinans,Other/General
femur diğer kısımlarının kırıkları,Musculoskeletal/Orthopedic
femur kırığı,Other/General
femur şaft kırığı,Other/General
